Bedrooms,Bathrooms,SquareFeet,Floors,Age,Waterfront,Garage,Garden,Location,Price
3,2,3968,2.0,10,0,1,1,Rural,776748.7688608811
5,1,3208,3.0,97,0,1,1,City Center,1205786.2694566622
4,1,801,1.0,54,0,1,0,Suburb,277650.1464705586
3,1,1146,3.0,27,0,1,1,Rural,320004.13385907875
1,3,2259,1.5,68,0,1,1,Suburb,531324.4008289794
1,2,4851,1.5,62,0,1,1,Suburb,1045200.4113584093
2,3,1097,2.5,58,0,1,1,Suburb,333520.82391022414
3,3,1161,3.0,4,0,1,0,Rural,351942.3040900646
4,2,4830,2.5,50,0,1,1,City Center,1649126.3078333042
5,3,1868,2.5,20,0,1,1,Rural,509883.68065063935
5,2,3081,1.5,11,1,1,0,Suburb,950576.5358471528
4,1,4368,2.5,49,0,1,1,City Center,1547772.803853934
2,2,4037,1.5,3,0,1,0,Suburb,956617.6980340932
5,1,4808,1.0,41,0,1,0,City Center,1685430.794705163
3,3,782,3.0,83,0,0,0,Rural,212902.848463061
2,3,4178,2.5,37,0,1,1,City Center,1500459.3140731964
3,1,1986,1.5,24,0,1,1,Rural,413288.7183569724
1,3,4582,2.0,13,1,0,1,Suburb,1171618.7835569773
2,2,4683,2.5,74,0,1,1,City Center,1592592.7570880884
5,1,960,1.0,31,0,1,1,Suburb,365143.74048842175
2,3,2825,1.0,10,0,1,0,City Center,1098945.539377905
2,1,4254,2.0,60,0,1,0,Rural,755073.3227136125
2,2,2968,1.5,17,0,1,1,City Center,1075128.1156826064
2,2,2224,2.5,26,0,1,0,City Center,868318.5868255974
3,3,1876,1.5,54,0,0,1,Rural,401369.5710978149
1,2,3243,1.0,53,0,1,1,Rural,578131.9372173573
4,1,1014,1.5,81,0,1,1,Rural,284637.20484139683
2,2,1202,1.0,86,0,1,1,City Center,551888.8766818757
5,1,2153,1.5,74,0,1,0,Suburb,569938.4552020377
2,1,2566,2.0,20,0,1,0,City Center,917931.4703428517
5,2,522,3.0,43,0,1,1,City Center,435513.59125250456
3,3,2960,2.0,4,0,0,0,Suburb,767870.030747398
5,2,1804,2.0,86,1,0,1,Rural,536676.9882119368
4,1,3800,3.0,40,0,1,0,City Center,1394855.7923617929
1,1,861,3.0,58,0,1,1,Suburb,274827.2459568925
5,2,4227,2.5,88,0,1,1,Rural,779534.7632972522
5,3,1784,2.5,53,0,1,1,Rural,429907.0412339806
1,3,1014,2.0,73,0,0,0,City Center,402429.1470006169
4,1,948,2.0,21,0,1,0,Rural,303896.9836407547
2,1,2355,1.0,82,0,1,1,Rural,394202.818368215
5,3,4062,1.0,64,0,1,0,Suburb,958316.6917344421
1,2,3020,2.5,63,0,1,1,Suburb,687204.9383498707
3,1,3581,2.5,70,0,1,1,Rural,681057.9350776204
1,1,1928,1.0,3,0,0,1,Suburb,466058.6646573587
3,3,4467,1.0,64,0,1,1,Rural,819989.2646571377
4,2,1422,1.5,14,0,1,0,City Center,673711.8031681825
2,3,3637,1.5,75,0,1,1,Suburb,851719.5655589561
1,2,2659,1.0,21,0,1,1,Rural,482527.21161824994
5,2,3047,1.5,85,0,0,1,Rural,583840.5737987988
4,2,3479,3.0,46,0,0,1,Suburb,894823.0924698972
1,1,2781,2.5,80,0,1,1,Suburb,638759.9774299252
5,3,3149,2.5,92,0,1,0,City Center,1220969.5542963212
1,3,813,1.0,45,0,0,0,Rural,209530.71328638043
3,2,3113,2.0,13,0,0,1,City Center,1153142.9937939316
1,1,3583,1.0,49,0,0,0,City Center,1184578.273652382
1,1,2756,1.5,19,0,1,1,City Center,991990.3420919033
1,3,1537,2.0,49,0,0,1,Suburb,434051.891867293
4,1,3989,1.5,32,0,1,0,City Center,1413286.0110045164
1,1,3134,3.0,58,0,1,0,Suburb,731684.4139069581
5,2,4483,1.5,42,0,1,1,Suburb,1016444.5802792595
3,1,2278,3.0,78,0,0,0,City Center,857207.1752431281
3,2,4395,3.0,11,0,1,1,City Center,1554577.3510814048
1,3,1624,1.5,39,0,0,1,Rural,360074.56115754246
4,1,1197,1.5,19,0,1,1,City Center,579866.8068576034
4,3,2679,3.0,93,0,1,1,Rural,522272.6367480556
5,3,1904,2.0,37,0,1,0,City Center,874442.6007829166
1,1,1543,3.0,2,0,1,1,City Center,596361.73691697
3,1,2429,2.5,27,0,1,0,City Center,919708.0642944323
4,3,1513,3.0,55,0,1,0,City Center,692339.2577223962
1,1,726,2.0,89,0,1,1,Rural,164184.18654266308
4,2,2328,2.5,93,0,1,1,Rural,505210.2279899318
4,2,2523,1.0,12,0,1,0,City Center,998153.8678636377
3,1,2952,1.0,76,0,1,1,City Center,1053964.4386853152
2,3,2585,2.0,65,0,1,1,Rural,534083.6509556771
5,1,4783,3.0,36,0,1,0,Suburb,1113418.6237301554
5,1,1580,1.5,48,1,1,0,Suburb,609681.1617820224
3,3,2820,2.0,65,0,1,1,Suburb,745733.2225550052
4,3,3690,2.5,35,0,1,1,Rural,736415.2840055523
1,2,3130,2.5,53,0,1,1,Rural,594328.4698282969
4,3,3063,1.0,25,0,0,1,Suburb,797639.0273089806
3,2,3792,2.5,74,0,1,0,Suburb,853950.3098480506
5,3,4086,2.0,71,0,1,1,City Center,1483528.1030957
4,1,4931,2.5,39,0,1,1,Rural,920743.6840885004
5,2,3447,2.0,42,0,1,1,Rural,647037.1278319089
1,2,4459,1.5,21,0,1,0,Suburb,993517.5595740394
5,2,3313,1.0,19,0,0,0,Suburb,816467.9031901804
5,1,3083,2.5,7,1,1,0,Rural,788242.6535494163
2,1,661,2.0,28,0,0,1,City Center,365952.88632887375
2,1,1093,3.0,39,1,0,1,Suburb,503881.15743476694
2,1,3759,1.0,89,0,1,1,Rural,664861.8841611661
5,1,4655,1.5,29,0,1,0,Rural,876352.7701808244
3,2,3462,2.0,80,0,1,0,City Center,1210976.762023011
5,1,4388,1.5,83,0,1,1,City Center,1522823.2650111227
3,2,3890,1.5,54,0,0,1,Suburb,970616.4084763996
3,1,1163,2.5,15,0,1,1,Suburb,397779.2378948305
2,3,1632,2.5,45,0,1,0,Suburb,434745.2863515804
4,2,1041,2.0,61,0,1,1,Rural,356142.72172905446
1,3,3474,3.0,6,0,1,0,Suburb,821675.5016249432
2,2,1367,2.0,79,0,1,0,Rural,307148.8000044214
2,3,2566,3.0,44,0,1,1,Suburb,679689.9342967967
4,1,931,1.5,58,0,0,0,City Center,426101.1518231875
1,1,4778,1.0,55,0,1,0,City Center,1521466.8299587725
5,1,1706,2.0,47,0,1,1,Rural,447364.12061426725
5,2,3028,2.0,26,0,0,1,City Center,1175779.2834165902
2,3,1669,3.0,52,0,0,1,Rural,395206.7529190218
1,1,1330,1.5,86,0,1,1,Rural,253063.28898384137
2,3,2151,1.5,87,0,1,0,City Center,806423.509862829
3,3,1636,3.0,72,0,0,0,Rural,413591.4216519125
2,1,3310,1.5,34,0,1,1,City Center,1169687.8060574506
2,1,975,2.5,50,0,1,1,Suburb,293878.80582672503
5,3,3310,1.0,83,0,1,1,Suburb,818415.9134799289
5,1,1826,2.0,36,0,1,0,City Center,783503.1151896699
5,1,1519,1.0,80,0,1,1,City Center,704239.0007684273
3,1,2336,2.0,94,0,1,0,City Center,866937.457715973
5,2,4756,2.5,56,1,1,1,City Center,1892333.0841981603
1,3,2948,1.5,7,0,1,1,Suburb,725779.4639217675
4,3,4793,3.0,78,0,1,1,Rural,898009.5882048499
1,2,1783,2.5,94,0,0,1,Rural,349582.31923920737
1,3,1159,1.0,93,0,1,1,Suburb,305210.7220214658
5,1,2510,3.0,19,0,1,1,Rural,577445.1402912356
4,3,898,1.5,52,0,1,1,Suburb,351066.5180678494
4,1,2233,2.5,11,0,1,0,Rural,496215.9129396352
4,2,2625,3.0,48,0,1,1,City Center,1016882.7443971421
3,1,2671,2.5,16,0,1,0,City Center,992192.171558236
5,3,574,2.5,63,0,1,1,City Center,525137.7777316725
4,3,3971,1.5,41,0,1,1,Suburb,1016201.9988106671
3,3,1336,2.0,93,0,1,1,Suburb,398957.9709279272
2,2,999,3.0,28,0,1,0,Rural,302965.0987681735
2,2,637,1.5,18,0,1,0,Rural,235038.43785656075
3,3,2597,2.5,10,0,1,1,Rural,541889.7242737715
3,1,4196,1.5,97,0,0,1,Suburb,910076.6699649466
5,2,2385,2.0,49,0,1,1,Rural,542716.915633783
5,3,3257,3.0,70,0,1,0,City Center,1261101.5159528207
2,3,4420,2.0,57,0,1,1,Rural,802349.8845915319
4,2,2400,1.0,33,0,1,1,City Center,983280.6635937184
2,2,3110,3.0,19,0,1,0,Suburb,721437.9268601764
4,2,4486,2.0,49,0,1,0,City Center,1581925.0381963113
4,1,1949,2.5,87,0,1,1,City Center,747226.908660931
5,1,1046,3.0,9,0,1,1,City Center,569400.2164118735
1,3,2503,3.0,31,0,1,1,Suburb,612430.8802586899
1,2,2596,1.5,51,0,1,1,Suburb,625282.1819085997
3,1,1203,2.5,14,0,1,1,Suburb,369219.07477788423
5,2,2903,1.0,83,0,1,1,Suburb,708647.2848012404
4,3,2125,2.0,2,0,1,0,Rural,507131.23006692366
1,1,3831,1.5,36,0,0,0,Suburb,878018.6761110259
4,1,3478,2.0,39,0,1,1,City Center,1285121.2608550503
1,1,3339,1.0,71,0,1,1,Suburb,782344.9681148411
1,3,3884,1.0,39,1,1,1,Rural,869069.4598400648
1,2,3159,3.0,55,0,1,1,Rural,575254.2946872516
5,1,2361,1.0,22,0,1,0,Rural,528763.9954841028
2,3,3356,2.0,10,0,1,1,City Center,1237009.230161121
4,2,1185,2.5,63,0,0,0,Suburb,404552.4945299515
5,3,4783,2.5,7,0,1,1,Suburb,1173304.7110684107
5,2,2119,3.0,92,0,1,1,Suburb,568082.5872697684
5,3,1931,2.0,93,0,1,1,City Center,873885.1485587563
5,2,1375,2.0,55,0,1,1,City Center,686694.8887680842
5,1,2961,1.0,59,0,1,0,Rural,577571.7582172692
3,2,1865,2.0,9,0,0,1,Rural,406331.84249815444
4,3,1743,1.5,38,0,1,0,Suburb,505351.9838890379
5,3,662,1.0,27,0,1,1,City Center,475806.3141822571
4,2,2474,1.5,48,0,1,1,City Center,968012.1164439112
3,1,3791,3.0,35,0,1,1,Suburb,905025.5303432802
3,1,769,2.5,12,0,1,1,Suburb,301901.51675465447
4,2,1131,3.0,95,0,1,0,Rural,280004.576590446
1,2,1405,2.5,35,0,1,1,Rural,350187.6867199306
2,3,3971,3.0,25,1,1,0,Rural,823094.163153009
1,1,3753,2.0,85,0,1,1,Suburb,825753.3978788927
1,2,2514,1.5,3,0,1,0,Suburb,615231.0186295601
1,1,2141,2.5,94,0,1,0,Rural,366705.469255088
5,2,704,1.0,81,0,1,1,Rural,249351.35864469295
3,2,1081,1.5,63,0,1,1,City Center,515306.29469097115
1,1,1340,1.0,37,0,1,0,City Center,555426.8366553474
3,2,2219,1.5,87,0,1,0,Rural,467941.63106028666
4,2,3143,1.5,86,0,1,1,Rural,662133.2684093496
2,3,2797,3.0,21,0,0,0,City Center,1036267.0517371502
4,2,1374,2.5,1,0,0,0,Rural,392353.8622436879
4,2,1189,2.5,30,0,1,1,City Center,586303.6307996145
5,2,4500,1.5,10,0,1,0,City Center,1635984.0875181106
2,3,3641,2.0,91,0,1,1,City Center,1252418.8236841431
4,1,1922,2.0,45,0,1,1,Suburb,546961.1353227352
4,3,1171,1.0,95,0,1,1,Suburb,396156.8949560888
2,3,1671,1.0,61,0,0,1,Rural,336444.5101693007
2,1,4226,3.0,68,1,1,1,City Center,1660754.8043496103
4,3,1443,1.5,63,0,1,0,Suburb,440087.7729289027
2,1,1949,1.0,9,0,1,0,Rural,383820.0660012076
4,3,4237,1.0,39,0,1,1,Rural,818025.4659464419
4,1,3039,1.5,23,0,1,0,Rural,570118.8959659371
5,2,4459,3.0,98,0,1,1,Rural,865522.6587497193
1,3,4760,1.0,43,0,1,1,Rural,851009.479738957
4,3,2861,3.0,59,0,1,0,City Center,1113206.359455049
3,3,4152,2.5,61,0,1,1,Rural,783740.8343228373
1,3,4170,3.0,86,0,1,1,City Center,1445171.2521672945
1,2,2253,2.0,16,0,0,1,Suburb,595571.9422207455
1,3,2852,2.0,64,0,1,1,Rural,576489.0273349796
5,2,2438,3.0,94,0,0,1,Suburb,638473.958893529
4,2,870,2.0,94,0,1,1,City Center,440109.3771877516
5,2,4979,2.5,56,0,1,1,City Center,1762550.513927902
4,2,2431,1.5,54,0,1,1,Suburb,649560.0105181795
5,1,924,2.0,52,0,1,0,Rural,295355.25759733195
5,1,1394,2.0,55,1,0,0,Rural,468819.5685275061
3,3,1097,3.0,97,0,1,1,Suburb,330237.64309526037
5,1,3562,2.5,8,0,1,0,Suburb,882514.6132414945
2,1,2836,1.5,21,0,1,0,Suburb,663546.586718777
3,3,2187,3.0,12,0,0,1,Rural,498596.3262601455
5,3,1072,3.0,88,0,1,0,Rural,326409.9363309992
1,3,2590,2.5,47,0,0,1,Rural,518965.79720202176
2,1,4169,1.5,17,1,0,1,Suburb,1100325.8963668088
2,1,4772,2.5,75,0,1,1,Rural,788040.0122557839
2,3,2133,1.5,39,0,1,1,City Center,803753.5080431298
3,2,2017,2.5,16,0,1,0,Suburb,554395.309216509
5,3,4793,3.0,14,0,0,1,Rural,935731.9480116598
5,2,3157,3.0,14,0,1,1,Suburb,865741.6396788245
1,2,4148,1.0,78,0,1,1,City Center,1367844.878699876
1,3,4088,2.0,62,0,1,1,City Center,1365501.2667285088
2,3,2037,2.5,38,0,1,0,Suburb,562454.1201944342
1,3,3637,1.0,12,0,1,1,Suburb,855968.7076783939
3,1,597,2.0,80,0,1,0,City Center,326548.63036164915
5,2,3715,2.5,31,0,1,1,Suburb,894635.0148007473
2,1,4250,1.5,8,0,1,1,City Center,1462379.6752027809
1,1,3657,2.0,39,0,1,0,City Center,1231070.4477744866
3,3,843,3.0,19,0,1,0,Rural,246376.34239734875
3,1,1110,1.0,89,0,1,0,Suburb,336108.9447051569
1,3,2227,2.0,90,0,1,1,Suburb,556769.9199662745
5,2,2790,2.0,84,1,0,1,Rural,690022.8145598244
1,3,2354,3.0,81,0,1,0,City Center,855743.071448551
2,1,3108,2.5,76,0,1,1,Suburb,739750.9436666062
1,1,2579,1.5,79,0,1,0,Rural,472228.2592195258
3,3,2824,3.0,72,0,1,1,Rural,553483.613776291
1,3,1677,1.5,62,0,1,0,Suburb,431958.7929099963
5,1,1591,2.5,75,0,1,1,Rural,392481.235048402
4,2,3291,2.0,43,0,1,1,City Center,1181741.9768916985
1,2,2249,1.5,37,0,1,1,Rural,419751.84878025926
5,3,3175,1.0,82,1,1,1,City Center,1455553.4416584743
5,2,1281,1.0,59,0,0,1,City Center,655271.9401054028
3,1,3548,3.0,70,0,1,1,Suburb,855126.2185067004
5,3,2605,2.5,98,0,0,1,Rural,569932.3328061946
5,1,4367,3.0,47,0,1,1,City Center,1570593.596566786
5,1,2613,3.0,17,0,1,1,City Center,1037927.4147578077
5,2,4470,3.0,15,0,1,0,Rural,868284.4153856691
2,3,2491,1.0,54,0,1,1,City Center,889468.2737345204
2,3,1567,1.0,38,0,1,0,Rural,388036.4021552688
3,2,2077,3.0,67,0,1,1,Suburb,531472.1799381423
1,1,1511,1.0,58,0,1,1,City Center,553966.3559994199
5,1,2774,2.5,88,0,1,1,City Center,1081415.4763160143
1,1,2314,3.0,95,0,1,0,Rural,379874.3260722614
1,1,2926,1.0,61,0,1,0,Rural,494024.9343993642
3,3,4902,1.5,12,0,1,1,Rural,928219.2835956283
5,3,3051,3.0,80,0,1,1,Rural,649169.5103766869
5,2,4157,3.0,5,0,1,0,City Center,1549057.480120646
4,2,507,2.5,82,0,1,1,Suburb,246922.9221766023
1,3,3055,2.0,76,0,1,1,Suburb,744709.4488473611
1,3,975,2.0,59,0,0,1,Suburb,311407.9611265163
2,1,2711,2.5,89,0,1,0,Suburb,637729.2483631887
4,1,984,2.5,13,0,1,1,Rural,309631.16231984354
2,2,2785,2.5,94,0,1,0,City Center,971235.2431327845
2,3,4025,2.0,53,0,1,1,City Center,1462079.1416035756
2,2,3839,2.5,3,0,1,0,City Center,1305511.712041688
3,3,3322,1.0,38,0,1,0,Rural,688768.0256029696
3,1,3424,3.0,71,0,1,0,City Center,1221502.6879685777
2,2,758,3.0,24,0,1,0,Rural,233887.20628877135
4,2,782,1.5,76,0,1,1,City Center,453350.7239400528
1,3,2398,1.5,31,0,1,0,Suburb,592711.1675715724
4,1,4635,3.0,58,0,0,0,Rural,873986.0896990852
5,2,3476,1.0,62,0,1,1,City Center,1295303.3881500028
3,1,2767,2.0,37,0,1,0,Suburb,661702.8815119228
1,2,3700,2.0,91,0,1,0,Suburb,837049.572133042
1,1,1112,1.0,52,0,0,1,Suburb,331019.15585149644
5,3,1187,2.0,93,0,1,1,Rural,280540.7719230312
5,2,4190,2.5,66,0,1,1,Rural,868927.2957692579
2,2,1112,3.0,27,0,1,1,City Center,512431.71756175894
3,1,2807,3.0,2,0,1,1,Suburb,691392.5430871162
3,1,3513,1.0,97,0,0,0,City Center,1145027.7570126846
4,2,2281,2.0,79,0,1,1,City Center,902571.2263116157
2,3,3091,1.5,21,0,1,1,Suburb,733207.0428757841
2,1,3196,1.5,95,0,1,1,City Center,1049843.4984037278
2,1,4458,2.0,37,0,0,1,Rural,777266.2488104096
2,1,1074,1.5,71,0,1,0,City Center,456161.3918798585
3,2,2410,1.0,71,0,1,1,Suburb,612371.3399741878
3,2,4104,1.0,61,0,1,1,Rural,791269.9319852521
2,2,1169,2.0,56,0,0,1,Rural,303093.7193298728
4,2,4864,1.5,5,0,1,0,City Center,1747315.2828524401
1,3,1783,1.0,77,0,1,0,City Center,665609.5707233569
1,3,1423,1.0,31,0,1,0,Rural,273250.4555500853
4,2,1625,2.5,98,0,1,1,City Center,648667.1400424001
2,3,2029,2.5,9,0,1,0,Suburb,584243.2469027453
3,1,2094,1.0,2,0,1,0,City Center,857793.8617926843
1,1,746,2.0,58,0,0,1,City Center,314882.38843889884
5,1,4211,3.0,75,0,1,0,Rural,759741.593717564
5,2,2060,3.0,48,0,0,1,City Center,855821.2244207727
4,1,2900,1.0,58,0,1,0,City Center,1070867.3575549882
2,3,2743,1.0,30,0,1,1,City Center,1037314.0249963735
1,2,4364,1.0,92,0,1,1,Suburb,972863.281828175
2,3,2439,2.0,68,0,0,1,City Center,894441.1385698126
1,1,3569,2.5,61,0,1,1,Suburb,789699.0992874589
4,1,726,1.0,51,0,1,0,Suburb,307833.032649161
4,1,4047,1.0,88,0,0,0,Suburb,862272.6274653091
5,2,764,1.5,40,0,0,0,Suburb,328236.32367292565
2,3,1895,2.0,30,0,0,1,Rural,402844.2805342016
5,2,4057,1.0,84,0,1,1,Suburb,987218.9944738436
2,2,1145,1.5,83,0,1,1,City Center,507815.1650715336
5,1,3490,3.0,21,0,1,1,Suburb,865092.2588902584
3,2,2399,1.0,3,0,0,0,City Center,922266.6285880255
3,2,3004,1.0,12,0,1,1,Suburb,697250.6143613079
3,1,3272,1.5,44,0,1,1,Rural,642669.7874565455
3,2,1654,2.0,41,0,1,0,Suburb,476294.3455016158
1,1,1087,1.0,48,0,1,1,Suburb,333362.8088862928
3,1,2321,3.0,19,0,0,0,Rural,465774.9990959863
4,1,1485,1.0,76,0,0,1,Suburb,436858.3899412006
4,1,4579,3.0,80,0,0,1,City Center,1534451.8488608964
1,2,3848,2.5,53,0,1,0,Suburb,797980.2550535259
3,1,4331,2.5,35,0,0,1,Suburb,988837.1514908058
3,1,1741,3.0,96,0,1,0,Suburb,436032.95612367435
3,2,689,2.0,0,0,1,1,Rural,215969.464355382
5,2,1480,1.0,14,0,1,1,Suburb,511452.6348371654
2,3,2198,1.0,76,0,1,0,Suburb,581806.1668385889
5,2,2215,2.5,16,0,1,1,City Center,966385.5319841466
2,2,3093,3.0,23,0,1,1,Suburb,752537.0232595459
3,3,4636,1.0,57,0,0,0,Suburb,1060267.709347563
3,2,4933,1.0,71,0,1,0,Suburb,1089776.8439024668
5,2,1598,2.0,90,0,1,1,Suburb,493664.89871071005
5,2,2826,1.5,22,1,1,1,City Center,1321565.700345964
2,2,3747,2.5,45,0,1,0,City Center,1277273.0467892452
4,3,1395,2.5,71,0,1,0,Rural,333018.47121732996
2,2,2174,1.5,7,0,1,0,Suburb,582333.8857745383
5,2,3409,1.0,58,0,1,1,Rural,674677.753573919
5,3,1430,2.0,89,0,1,0,Rural,399209.7598675768
1,1,4884,2.0,58,0,0,0,Suburb,1062882.7439094628
5,3,1223,2.5,12,0,1,1,City Center,671622.6706109414
1,1,3440,2.0,38,0,1,1,City Center,1184336.6447599656
4,3,1589,1.5,27,0,1,0,Suburb,486594.82429619954
2,3,1435,1.0,88,0,1,1,Suburb,409829.51237559906
2,2,2795,1.5,60,0,1,1,City Center,1028544.3040898243
1,1,655,3.0,15,0,0,0,Suburb,251367.8650453179
2,2,1570,2.5,1,0,1,0,Suburb,461050.5392459479
5,1,2458,2.0,81,0,1,1,Suburb,681103.0921620055
3,3,3001,3.0,16,0,1,0,City Center,1169332.858901532
1,3,4719,2.0,29,0,0,1,Rural,850816.3039864408
2,1,4330,1.0,12,0,1,1,Rural,780437.1403085015
1,2,1354,1.0,95,0,1,0,Suburb,322517.2744952908
1,2,1139,1.0,92,1,1,0,City Center,680697.0931515426
3,2,2738,2.0,93,0,1,1,Suburb,668618.9409244996
5,2,2102,3.0,81,0,0,1,City Center,876370.6400158597
1,3,941,1.0,12,0,1,1,Suburb,329218.6456889073
2,3,1836,3.0,42,0,1,1,City Center,773215.0369535763
4,3,4200,2.0,84,0,1,0,City Center,1539832.3851731962
1,3,1448,3.0,93,0,1,1,Rural,297280.87789554655
1,3,3873,2.0,20,1,0,1,Suburb,1055407.3336029926
3,2,959,2.0,54,0,1,1,Rural,258147.66960378148
5,2,892,2.5,80,0,1,0,Rural,211183.19716061896
4,2,4438,2.0,39,0,1,0,City Center,1567313.179428289
2,2,2287,2.0,82,0,1,1,Suburb,537987.5736020365
4,3,2757,1.5,14,0,1,1,City Center,1111179.4385289897
2,3,1638,1.0,72,0,1,0,City Center,661739.9369667073
5,3,4308,2.5,51,0,0,0,City Center,1575033.9471984834
2,1,2954,2.5,73,0,1,1,Suburb,673545.5156170957
3,2,1966,2.5,94,0,1,1,Suburb,503572.6771065765
3,2,4174,1.5,52,0,1,0,City Center,1466967.3413202488
3,3,1877,2.0,86,0,1,0,Suburb,487173.53676297195
3,2,3097,1.0,51,0,1,0,City Center,1077388.6752322677
4,2,641,3.0,29,0,1,1,Suburb,307625.78392316203
5,3,3159,2.0,32,0,1,1,Suburb,862571.218689206
2,1,1339,1.5,56,0,1,1,Rural,311069.51189117215
2,1,4118,2.0,51,0,1,1,City Center,1396537.1048882576
3,1,4417,2.0,8,0,0,0,Rural,842786.1335837195
3,3,1095,1.5,53,0,1,1,Rural,323050.4309791229
1,2,2404,2.5,0,0,0,1,City Center,889177.1368067735
5,3,780,2.5,43,0,1,0,City Center,534188.0432084268
4,3,923,1.0,98,0,1,0,Suburb,332861.505565911
2,2,4865,1.0,74,0,1,1,City Center,1611831.2342814358
1,1,4749,2.5,97,1,1,1,Rural,959396.1892718469
1,1,2250,3.0,79,0,1,0,Rural,412596.4891650807
2,3,2467,2.0,8,0,0,1,City Center,946593.0277248751
4,1,4588,3.0,31,0,1,1,Rural,796891.4685656212
1,3,4678,2.0,14,0,1,0,Suburb,1043642.4029406572
1,3,3446,2.5,11,0,1,0,Rural,624074.5522799141
5,2,1949,1.0,96,0,1,0,Suburb,535790.0962183392
4,2,2831,1.0,77,0,1,1,Rural,534817.7687384312
1,2,2720,3.0,56,0,1,0,Suburb,656217.1185417225
4,3,4289,1.0,7,0,1,0,Suburb,1072010.940205351
2,2,3310,2.5,71,0,1,1,City Center,1160221.081035297
3,1,2031,3.0,26,0,0,1,Suburb,513599.55709340645
1,1,3490,2.0,61,0,0,0,City Center,1150910.0094045384
5,3,4993,1.0,11,0,1,1,Rural,1013816.8764522007
2,3,1643,1.5,64,0,1,1,Rural,402842.01573311404
4,2,1433,1.0,41,0,1,1,Rural,321728.0326690644
2,3,1960,2.0,61,0,0,1,Suburb,475420.46941329405
1,3,3223,3.0,10,0,1,0,Rural,581191.5890050014
4,1,3012,2.0,42,0,1,1,Rural,572695.5136562419
3,1,785,1.5,94,0,1,1,City Center,392539.81171921577
2,2,764,2.5,16,0,1,1,City Center,424532.6431207519
1,3,2867,1.0,96,0,0,1,Rural,499353.2491028848
5,3,3947,3.0,31,0,1,1,Rural,825097.7441879113
4,1,2262,2.5,92,0,1,0,Suburb,587152.3279771907
2,3,3548,2.0,84,0,0,1,Suburb,774982.4343211547
2,1,2881,3.0,84,0,0,1,Rural,551903.1168552409
3,2,2769,2.5,39,0,0,1,City Center,1050350.868061551
3,1,540,3.0,22,1,0,0,Rural,322806.5814507593
5,3,567,1.5,55,0,1,1,Suburb,289138.1494017358
5,2,1487,1.5,5,0,1,1,City Center,741417.3955051277
1,1,4508,1.0,85,0,0,0,City Center,1374331.961795072
1,1,3698,1.0,49,0,0,1,Suburb,831774.6668133656
5,2,3024,1.5,36,0,1,1,Rural,606466.8247174671
5,2,1585,3.0,63,0,1,1,Rural,374634.2742226514
4,1,2979,1.5,53,0,1,1,Rural,567336.467641007
3,3,2193,1.0,71,0,1,1,Suburb,623110.0279225955
1,1,2815,1.5,48,0,1,0,City Center,945532.3983809429
3,2,1278,1.5,98,0,1,1,Suburb,392656.50683859305
3,1,2085,3.0,10,0,0,1,Rural,445000.19737793045
5,2,1992,2.5,87,0,1,1,Suburb,541672.257164113
4,2,1160,1.0,48,0,1,1,City Center,556739.9986680076
2,3,1848,3.0,20,0,1,1,Suburb,508878.5978129002
4,2,1799,1.5,65,0,1,0,Rural,401978.46483060316
4,2,4440,1.5,62,0,1,1,City Center,1574293.4276597043
3,3,2486,2.5,82,0,1,0,Suburb,621925.2080127395
4,2,2544,1.0,27,0,1,0,Suburb,657589.7064554921
1,3,4016,1.0,16,0,0,0,City Center,1350771.121377448
3,3,1558,2.0,5,0,0,1,City Center,688798.9464634944
1,2,1476,1.0,18,0,1,0,Rural,289017.7245061934
2,2,1227,2.5,55,0,1,0,City Center,565300.7229484901
3,1,3027,2.0,27,0,1,0,Rural,576299.0228844782
2,3,3636,2.0,65,0,1,0,Suburb,838693.1025111058
3,1,842,1.5,37,0,0,1,Rural,213254.6854254787
5,2,1947,1.5,36,0,0,1,Suburb,555978.5927518094
4,1,2879,1.0,67,0,1,0,City Center,1062726.854358086
5,3,4159,2.0,85,0,1,1,Suburb,997127.9794707594
2,1,1026,1.5,89,0,1,1,City Center,436818.49718576425
4,3,2396,2.5,48,0,1,1,Suburb,693155.212237441
3,2,2573,1.5,42,0,1,0,Suburb,630608.3995953199
4,2,905,1.5,35,0,1,1,Suburb,335013.2932502448
1,3,2073,2.0,57,0,0,0,Suburb,527126.5067352952
4,2,4240,2.0,12,0,1,0,Rural,855032.4041795481
1,2,4774,3.0,51,0,1,0,Suburb,1023242.243053095
4,2,4727,2.5,57,0,1,1,Rural,840999.8993788041
1,2,2346,2.0,31,0,1,0,City Center,860534.8412281927
2,3,1978,1.0,80,0,1,0,City Center,755803.0775757049
5,1,2895,2.5,99,0,1,0,Rural,591104.2324041525
3,1,1271,2.5,59,0,0,1,City Center,564489.0086655254
4,2,1078,2.0,82,0,1,1,City Center,538550.9193531432
5,1,3401,2.5,57,1,0,0,Suburb,1005430.3713341698
3,1,693,2.0,98,0,1,1,Suburb,222574.5586286835
3,2,2507,1.5,55,0,0,1,Suburb,631689.5198019189
1,2,1685,3.0,27,0,1,1,Rural,332407.319279642
2,1,2894,1.5,0,0,1,0,Rural,559986.7930956171
2,3,3498,2.0,41,0,1,1,City Center,1222121.7090364993
5,2,2292,2.0,81,0,1,0,Suburb,590003.9113255925
